[ERROR] Tests run: 37, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 0.051 s <<< FAILURE! -- in org.jsoup.nodes.NodeTest
[ERROR] org.jsoup.nodes.NodeTest.testReplaceTwice -- Time elapsed: 0.004 s <<< ERROR!
java.lang.NoSuchMethodError: 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
	at org.jsoup.select.Elements.html(Elements.java:274)
	at org.jsoup.parser.TreeBuilder.stepParser(TreeBuilder.java:125)
	at org.jsoup.parser.TreeBuilder.runParser(TreeBuilder.java:106)
	at org.jsoup.parser.TreeBuilder.parse(TreeBuilder.java:77)
	at org.jsoup.parser.Parser.parse(Parser.java:264)
	at org.jsoup.Jsoup.parse(Jsoup.java:78)
	at org.jsoup.nodes.FormElementTest.formElementsAreLive(FormElementTest.java:216)
	... 3 more

[ERROR] org.jsoup.nodes.FormElementTest.usesOnForCheckboxValueIfNoValueSet -- Time elapsed: 0.001 s <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class org.jsoup.nodes.FormElement
	at org.jsoup.parser.HtmlTreeBuilder.createElementFor(HtmlTreeBuilder.java:299)
	at org.jsoup.parser.HtmlTreeBuilder.insertFormElement(HtmlTreeBuilder.java:354)
	at org.jsoup.parser.HtmlTreeBuilderState$7.inBodyStartTag(HtmlTreeBuilderState.java:420)
	at org.jsoup.parser.HtmlTreeBuilderState$7.process(HtmlTreeBuilderState.java:309)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:150)
	at org.jsoup.parser.HtmlTreeBuilderState$6.anythingElse(HtmlTreeBuilderState.java:282)
	at org.jsoup.parser.HtmlTreeBuilderState$6.process(HtmlTreeBuilderState.java:260)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:150)
	at org.jsoup.parser.HtmlTreeBuilderState$4.anythingElse(HtmlTreeBuilderState.java:195)
	at org.jsoup.parser.HtmlTreeBuilderState$4.process(HtmlTreeBuilderState.java:159)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:150)
	at org.jsoup.parser.HtmlTreeBuilderState$3.process(HtmlTreeBuilderState.java:104)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:150)
	at org.jsoup.parser.HtmlTreeBuilderState$2.anythingElse(HtmlTreeBuilderState.java:78)
	at org.jsoup.parser.HtmlTreeBuilderState$2.process(HtmlTreeBuilderState.java:70)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:150)
	at org.jsoup.parser.HtmlTreeBuilderState$1.process(HtmlTreeBuilderState.java:47)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:150)
	at org.jsoup.parser.TreeBuilder.stepParser(TreeBuilder.java:125)
	at org.jsoup.parser.TreeBuilder.runParser(TreeBuilder.java:106)
	at org.jsoup.parser.TreeBuilder.parse(TreeBuilder.java:77)
	at org.jsoup.parser.Parser.parse(Parser.java:264)
	at org.jsoup.Jsoup.parse(Jsoup.java:78)
	at org.jsoup.nodes.FormElementTest.usesOnForCheckboxValueIfNoValueSet(FormElementTest.java:140)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
Caused by: java.lang.ExceptionInInitializerError: Exception java.lang.NoSuchMethodError: 'java.lang.String org.jsoup.internal.StringUtil.join(java.lang.String[], java.lang.String)' [in thread "main"]
	at org.jsoup.nodes.FormElement.<clinit>(FormElement.java:25)
	at org.jsoup.parser.HtmlTreeBuilder.createElementFor(HtmlTreeBuilder.java:299)
	at org.jsoup.parser.HtmlTreeBuilder.insertFormElement(HtmlTreeBuilder.java:354)
	at org.jsoup.parser.HtmlTreeBuilderState$7.inBodyStartTag(HtmlTreeBuilderState.java:420)
	at org.jsoup.parser.HtmlTreeBuilderState$7.process(HtmlTreeBuilderState.java:309)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:150)
	at org.jsoup.parser.TreeBuilder.stepParser(TreeBuilder.java:125)
	at org.jsoup.parser.TreeBuilder.runParser(TreeBuilder.java:106)
	at org.jsoup.parser.TreeBuilder.parse(TreeBuilder.java:77)
	at org.jsoup.parser.Parser.parse(Parser.java:264)
	at org.jsoup.Jsoup.parse(Jsoup.java:78)
	at org.jsoup.nodes.FormElementTest.formElementsAreLive(FormElementTest.java:216)
	... 3 more

[ERROR] org.jsoup.nodes.FormElementTest.hasAssociatedControls -- Time elapsed: 0.001 s <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class org.jsoup.nodes.FormElement
	at org.jsoup.parser.HtmlTreeBuilder.createElementFor(HtmlTreeBuilder.java:299)
	at org.jsoup.parser.HtmlTreeBuilder.insertFormElement(HtmlTreeBuilder.java:354)
	at org.jsoup.parser.HtmlTreeBuilderState$7.inBodyStartTag(HtmlTreeBuilderState.java:420)
	at org.jsoup.parser.HtmlTreeBuilderState$7.process(HtmlTreeBuilderState.java:309)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:150)
	at org.jsoup.parser.HtmlTreeBuilderState$6.anythingElse(HtmlTreeBuilderState.java:282)
	at org.jsoup.parser.HtmlTreeBuilderState$6.process(HtmlTreeBuilderState.java:260)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:150)
	at org.jsoup.parser.HtmlTreeBuilderState$4.anythingElse(HtmlTreeBuilderState.java:195)
	at org.jsoup.parser.HtmlTreeBuilderState$4.process(HtmlTreeBuilderState.java:159)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:150)
	at org.jsoup.parser.HtmlTreeBuilderState$3.process(HtmlTreeBuilderState.java:104)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:150)
	at org.jsoup.parser.HtmlTreeBuilderState$2.anythingElse(HtmlTreeBuilderState.java:78)
	at org.jsoup.parser.HtmlTreeBuilderState$2.process(HtmlTreeBuilderState.java:70)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:150)
	at org.jsoup.parser.HtmlTreeBuilderState$1.process(HtmlTreeBuilderState.java:47)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:150)
	at org.jsoup.parser.TreeBuilder.stepParser(TreeBuilder.java:125)
	at org.jsoup.parser.TreeBuilder.runParser(TreeBuilder.java:106)
	at org.jsoup.parser.TreeBuilder.parse(TreeBuilder.java:77)
	at org.jsoup.parser.Parser.parse(Parser.java:264)
	at org.jsoup.Jsoup.parse(Jsoup.java:78)
	at org.jsoup.nodes.FormElementTest.hasAssociatedControls(FormElementTest.java:32)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
Caused by: java.lang.ExceptionInInitializerError: Exception java.lang.NoSuchMethodError: 'java.lang.String org.jsoup.internal.StringUtil.join(java.lang.String[], java.lang.String)' [in thread "main"]
	at org.jsoup.nodes.FormElement.<clinit>(FormElement.java:25)
	at org.jsoup.parser.HtmlTreeBuilder.createElementFor(HtmlTreeBuilder.java:299)
	at org.jsoup.parser.HtmlTreeBuilder.insertFormElement(HtmlTreeBuilder.java:354)
	at org.jsoup.parser.HtmlTreeBuilderState$7.inBodyStartTag(HtmlTreeBuilderState.java:420)
	at org.jsoup.parser.HtmlTreeBuilderState$7.process(HtmlTreeBuilderState.java:309)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:150)
	at org.jsoup.parser.TreeBuilder.stepParser(TreeBuilder.java:125)
	at org.jsoup.parser.TreeBuilder.runParser(TreeBuilder.java:106)
	at org.jsoup.parser.TreeBuilder.parse(TreeBuilder.java:77)
	at org.jsoup.parser.Parser.parse(Parser.java:264)
	at org.jsoup.Jsoup.parse(Jsoup.java:78)
	at org.jsoup.nodes.FormElementTest.formElementsAreLive(FormElementTest.java:216)
	... 3 more

[ERROR] org.jsoup.nodes.FormElementTest.actionWithNoBaseUri -- Time elapsed: 0.001 s <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class org.jsoup.nodes.FormElement
	at org.jsoup.parser.HtmlTreeBuilder.createElementFor(HtmlTreeBuilder.java:299)
	at org.jsoup.parser.HtmlTreeBuilder.insertFormElement(HtmlTreeBuilder.java:354)
	at org.jsoup.parser.HtmlTreeBuilderState$7.inBodyStartTag(HtmlTreeBuilderState.java:420)
	at org.jsoup.parser.HtmlTreeBuilderState$7.process(HtmlTreeBuilderState.java:309)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:150)
	at org.jsoup.parser.HtmlTreeBuilderState$6.anythingElse(HtmlTreeBuilderState.java:282)
	at org.jsoup.parser.HtmlTreeBuilderState$6.process(HtmlTreeBuilderState.java:260)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:150)
	at org.jsoup.parser.HtmlTreeBuilderState$4.anythingElse(HtmlTreeBuilderState.java:195)
	at org.jsoup.parser.HtmlTreeBuilderState$4.process(HtmlTreeBuilderState.java:159)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:150)
	at org.jsoup.parser.HtmlTreeBuilderState$3.process(HtmlTreeBuilderState.java:104)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:150)
	at org.jsoup.parser.HtmlTreeBuilderState$2.anythingElse(HtmlTreeBuilderState.java:78)
	at org.jsoup.parser.HtmlTreeBuilderState$2.process(HtmlTreeBuilderState.java:70)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:150)
	at org.jsoup.parser.HtmlTreeBuilderState$1.process(HtmlTreeBuilderState.java:47)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:150)
	at org.jsoup.parser.TreeBuilder.stepParser(TreeBuilder.java:125)
	at org.jsoup.parser.TreeBuilder.runParser(TreeBuilder.java:106)
	at org.jsoup.parser.TreeBuilder.parse(TreeBuilder.java:77)
	at org.jsoup.parser.Parser.parse(Parser.java:264)
	at org.jsoup.Jsoup.parse(Jsoup.java:78)
	at org.jsoup.nodes.FormElementTest.actionWithNoBaseUri(FormElementTest.java:99)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
Caused by: java.lang.ExceptionInInitializerError: Exception java.lang.NoSuchMethodError: 'java.lang.String org.jsoup.internal.StringUtil.join(java.lang.String[], java.lang.String)' [in thread "main"]
	at org.jsoup.nodes.FormElement.<clinit>(FormElement.java:25)
	at org.jsoup.parser.HtmlTreeBuilder.createElementFor(HtmlTreeBuilder.java:299)
	at org.jsoup.parser.HtmlTreeBuilder.insertFormElement(HtmlTreeBuilder.java:354)
	at org.jsoup.parser.HtmlTreeBuilderState$7.inBodyStartTag(HtmlTreeBuilderState.java:420)
	at org.jsoup.parser.HtmlTreeBuilderState$7.process(HtmlTreeBuilderState.java:309)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:150)
	at org.jsoup.parser.TreeBuilder.stepParser(TreeBuilder.java:125)
	at org.jsoup.parser.TreeBuilder.runParser(TreeBuilder.java:106)
	at org.jsoup.parser.TreeBuilder.parse(TreeBuilder.java:77)
	at org.jsoup.parser.Parser.parse(Parser.java:264)
	at org.jsoup.Jsoup.parse(Jsoup.java:78)
	at org.jsoup.nodes.FormElementTest.formElementsAreLive(FormElementTest.java:216)
	... 3 more

[ERROR] Tests run: 1, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 0.004 s <<< FAILURE! -- in org.jsoup.nodes.LeafNodeTest
[ERROR] org.jsoup.nodes.LeafNodeTest.doesNotGetAttributesTooEasily -- Time elapsed: 0.003 s <<< ERROR!
java.lang.NoSuchMethodError: 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
	at org.jsoup.nodes.Element.classNames(Element.java:1878)
	at org.jsoup.nodes.Element.addClass(Element.java:1924)
	at org.jsoup.nodes.LeafNodeTest.doesNotGetAttributesTooEasily(LeafNodeTest.java:40)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)

[ERROR] Tests run: 37, Failures: 0, Errors: 3, Skipped: 0, Time elapsed: 0.445 s <<< FAILURE! -- in org.jsoup.nodes.DocumentTest
[ERROR] org.jsoup.nodes.DocumentTest.expectForm -- Time elapsed: 0.001 s <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class org.jsoup.nodes.FormElement
	at org.jsoup.parser.HtmlTreeBuilder.createElementFor(HtmlTreeBuilder.java:299)
	at org.jsoup.parser.HtmlTreeBuilder.insertFormElement(HtmlTreeBuilder.java:354)
	at org.jsoup.parser.HtmlTreeBuilderState$7.inBodyStartTag(HtmlTreeBuilderState.java:420)
	at org.jsoup.parser.HtmlTreeBuilderState$7.process(HtmlTreeBuilderState.java:309)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:150)
	at org.jsoup.parser.TreeBuilder.stepParser(TreeBuilder.java:125)
	at org.jsoup.parser.TreeBuilder.runParser(TreeBuilder.java:106)
	at org.jsoup.parser.TreeBuilder.parse(TreeBuilder.java:77)
	at org.jsoup.parser.Parser.parse(Parser.java:264)
	at org.jsoup.Jsoup.parse(Jsoup.java:78)
	at org.jsoup.nodes.DocumentTest.expectForm(DocumentTest.java:548)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
Caused by: java.lang.ExceptionInInitializerError: Exception java.lang.NoSuchMethodError: 'java.lang.String org.jsoup.internal.StringUtil.join(java.lang.String[], java.lang.String)' [in thread "main"]
	at org.jsoup.nodes.FormElement.<clinit>(FormElement.java:25)
	at org.jsoup.parser.HtmlTreeBuilder.createElementFor(HtmlTreeBuilder.java:299)
	at org.jsoup.parser.HtmlTreeBuilder.insertFormElement(HtmlTreeBuilder.java:354)
	at org.jsoup.parser.HtmlTreeBuilderState$7.inBodyStartTag(HtmlTreeBuilderState.java:420)
	at org.jsoup.parser.HtmlTreeBuilderState$7.process(HtmlTreeBuilderState.java:309)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:150)
	at org.jsoup.parser.TreeBuilder.stepParser(TreeBuilder.java:125)
	at org.jsoup.parser.TreeBuilder.runParser(TreeBuilder.java:106)
	at org.jsoup.parser.TreeBuilder.parse(TreeBuilder.java:77)
	at org.jsoup.parser.Parser.parse(Parser.java:264)
	at org.jsoup.Jsoup.parse(Jsoup.java:78)
	at org.jsoup.nodes.FormElementTest.formElementsAreLive(FormElementTest.java:216)
	... 3 more

[ERROR] org.jsoup.nodes.DocumentTest.forms -- Time elapsed: 0.001 s <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class org.jsoup.nodes.FormElement
	at org.jsoup.parser.HtmlTreeBuilder.createElementFor(HtmlTreeBuilder.java:299)
	at org.jsoup.parser.HtmlTreeBuilder.insertFormElement(HtmlTreeBuilder.java:354)
	at org.jsoup.parser.HtmlTreeBuilderState$7.inBodyStartTag(HtmlTreeBuilderState.java:420)
	at org.jsoup.parser.HtmlTreeBuilderState$7.process(HtmlTreeBuilderState.java:309)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:150)
	at org.jsoup.parser.TreeBuilder.stepParser(TreeBuilder.java:125)
	at org.jsoup.parser.TreeBuilder.runParser(TreeBuilder.java:106)
	at org.jsoup.parser.TreeBuilder.parse(TreeBuilder.java:77)
	at org.jsoup.parser.Parser.parse(Parser.java:264)
	at org.jsoup.Jsoup.parse(Jsoup.java:78)
	at org.jsoup.nodes.DocumentTest.forms(DocumentTest.java:533)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
Caused by: java.lang.ExceptionInInitializerError: Exception java.lang.NoSuchMethodError: 'java.lang.String org.jsoup.internal.StringUtil.join(java.lang.String[], java.lang.String)' [in thread "main"]
	at org.jsoup.nodes.FormElement.<clinit>(FormElement.java:25)
	at org.jsoup.parser.HtmlTreeBuilder.createElementFor(HtmlTreeBuilder.java:299)
	at org.jsoup.parser.HtmlTreeBuilder.insertFormElement(HtmlTreeBuilder.java:354)
	at org.jsoup.parser.HtmlTreeBuilderState$7.inBodyStartTag(HtmlTreeBuilderState.java:420)
	at org.jsoup.parser.HtmlTreeBuilderState$7.process(HtmlTreeBuilderState.java:309)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:150)
	at org.jsoup.parser.TreeBuilder.stepParser(TreeBuilder.java:125)
	at org.jsoup.parser.TreeBuilder.runParser(TreeBuilder.java:106)
	at org.jsoup.parser.TreeBuilder.parse(TreeBuilder.java:77)
	at org.jsoup.parser.Parser.parse(Parser.java:264)
	at org.jsoup.Jsoup.parse(Jsoup.java:78)
	at org.jsoup.nodes.FormElementTest.formElementsAreLive(FormElementTest.java:216)
	... 3 more

[ERROR] org.jsoup.nodes.DocumentTest.parseAndHtmlOnDifferentThreads -- Time elapsed: 0.002 s <<< ERROR!
java.lang.NoSuchMethodError: 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
	at org.jsoup.select.Nodes.outerHtml(Nodes.java:109)
	at org.jsoup.nodes.DocumentTest.parseAndHtmlOnDifferentThreads(DocumentTest.java:477)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)

[ERROR] Tests run: 267, Failures: 0, Errors: 41, Skipped: 0, Time elapsed: 0.313 s <<< FAILURE! -- in org.jsoup.nodes.ElementTest
[ERROR] org.jsoup.nodes.ElementTest.doesNotWrapBlocksInPre -- Time elapsed: 0.002 s <<< ERROR!
java.lang.NoSuchMethodError: 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
	at org.jsoup.nodes.Element.wholeTextOf(Element.java:1639)
	at org.jsoup.nodes.Element.wholeText(Element.java:1623)
	at org.jsoup.nodes.ElementTest.doesNotWrapBlocksInPre(ElementTest.java:174)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)

[ERROR] org.jsoup.nodes.ElementTest.cssSelectorWithBracket -- Time elapsed: 0.001 s <<< ERROR!
java.lang.NoSuchMethodError: 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
	at org.jsoup.nodes.Element.cssSelectorComponent(Element.java:1138)
	at org.jsoup.nodes.Element.cssSelector(Element.java:1127)
	at org.jsoup.nodes.ElementTest.cssSelectorWithBracket(ElementTest.java:2921)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)

[ERROR] org.jsoup.nodes.ElementTest.cssSelectorDoesntStackOverflow -- Time elapsed: 0.011 s <<< ERROR!
java.lang.NoSuchMethodError: 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
	at org.jsoup.nodes.Element.cssSelectorComponent(Element.java:1138)
	at org.jsoup.nodes.Element.cssSelector(Element.java:1127)
	at org.jsoup.nodes.ElementTest.cssSelectorDoesntStackOverflow(ElementTest.java:2905)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)

[ERROR] org.jsoup.nodes.ElementTest.textBoundaryTagsDoNotSynthesizeAttributeText -- Time elapsed: 0.001 s <<< ERROR!
java.lang.NoSuchMethodError: 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
	at org.jsoup.nodes.Element.wholeTextOf(Element.java:1639)
	at org.jsoup.nodes.Element.wholeText(Element.java:1623)
	at org.jsoup.nodes.ElementTest.assertTextAndWholeText(ElementTest.java:719)
	at org.jsoup.nodes.ElementTest.textBoundaryTagsDoNotSynthesizeAttributeText(ElementTest.java:684)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)

[ERROR] org.jsoup.nodes.ElementTest.cssSelectorNoParent -- Time elapsed: 0.001 s <<< ERROR!
java.lang.NoSuchMethodError: 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
	at org.jsoup.nodes.Element.cssSelectorComponent(Element.java:1138)
	at org.jsoup.nodes.Element.cssSelector(Element.java:1127)
	at org.jsoup.nodes.ElementTest.cssSelectorNoParent(ElementTest.java:2868)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)

[ERROR] org.jsoup.nodes.ElementTest.textSeparatesReadableBoundaryTags(String, String, String)[1] -- Time elapsed: 0.002 s <<< ERROR!
java.lang.NoSuchMethodError: 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
	at org.jsoup.nodes.Element.wholeTextOf(Element.java:1639)
	at org.jsoup.nodes.Element.wholeText(Element.java:1623)
	at org.jsoup.nodes.ElementTest.assertTextAndWholeText(ElementTest.java:719)
	at org.jsoup.nodes.ElementTest.textSeparatesReadableBoundaryTags(ElementTest.java:662)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.Optional.ifPresent(Optional.java:178)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:184)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:215)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:184)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:184)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:215)
	at java.base/java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:1024)
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:807)
	at java.base/java.util.stream.ReferencePipeline$7$1FlatMap.accept(ReferencePipeline.java:294)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:215)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:215)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:215)
